,city,voivodeship,Name,Population,Latitude,Longitude
292,dobra,Zachodniopomorskie,Dobra,1454.0,51.9160472,18.615180600000002
293,dobra,Zachodniopomorskie,Dobra,2347.0,53.584658999999995,15.3073048
294,dabrowa-tarnowska,Małopolskie,Dąbrowa Tarnowska,11846.0,50.1743495,20.985070699999998
295,gorlice,Małopolskie,Gorlice,28415.0,49.65829,21.1593832
296,grojec,Małopolskie,Grójec,16197.0,51.8655126,20.8675017
297,grojec,Mazowieckie,Grójec,16197.0,51.8655126,20.8675017
298,grybow,Małopolskie,Grybów,6066.0,49.6250919,20.9446455
299,jordanow,Małopolskie,Jordanów,5340.0,49.6492876,19.829953200000002
300,kalwaria-zebrzydowska,Małopolskie,Kalwaria Zebrzydowska,4593.0,49.8669482,19.6763089
301,krakow,Małopolskie,Kraków,762508.0,50.0619474,19.9368564
302,krynica-zdroj,Małopolskie,Krynica-Zdrój,11165.0,49.4206138,20.959417600000002
303,krzeszowice,Małopolskie,Krzeszowice,10268.0,50.1350246,19.632016399999998
304,kety,Małopolskie,Kęty,19104.0,49.8817723,19.230203600000003
305,libiaz,Małopolskie,Libiąż,17355.0,50.1030516,19.3147486
306,limanowa,Małopolskie,Limanowa,15133.0,49.7061713,20.4217266
307,makow-podhalanski,Małopolskie,Maków Podhalański,6037.0,49.7298971,19.6768803
308,miechow,Małopolskie,Miechów,11832.0,50.3566016,20.0276912
309,mszana-dolna,Małopolskie,Mszana Dolna,7941.0,49.677975599999996,20.0820073
310,muszyna,Małopolskie,Muszyna,5069.0,49.3561684,20.8967477
311,myslenice,Małopolskie,Myślenice,18365.0,49.834608,19.938428299999998
312,niepolomice,Małopolskie,Niepołomice,13276.0,50.033182000000004,20.2168012
313,nowy-sacz,Małopolskie,Nowy Sącz,83943.0,49.62491729999999,20.691346
314,nowy-targ,Małopolskie,Nowy Targ,33672.0,49.4818229,20.030541
315,nowy-wisnicz,Małopolskie,Nowy Wiśnicz,2757.0,49.915266700000004,20.4621677
316,olkusz,Małopolskie,Olkusz,36724.0,50.2788158,19.5596307
317,osiek,Małopolskie,Osiek,1993.0,50.5194515,21.442561899999998
318,osiek,Świętokrzyskie,Osiek,1993.0,50.5194515,21.442561899999998
319,osiek,Świętokrzyskie,Osiek,1993.0,50.5194515,21.442561899999998
320,oswiecim,Małopolskie,Oświęcim,39664.0,50.038244299999995,19.2214053
321,proszowice,Małopolskie,Proszowice,6184.0,50.1926479,20.2917555
322,rabka-zdroj,Małopolskie,Rabka-Zdrój,13154.0,49.60766629999999,19.9622575
323,radlow,Małopolskie,Radłów,2771.0,50.083088700000005,20.8476617
324,radlow,Opolskie,Radłów,2771.0,50.083088700000005,20.8476617
325,skawina,Małopolskie,Skawina,24260.0,49.974750799999995,19.8265702
326,skala,Małopolskie,Skała,3762.0,50.230376899999996,19.853537
327,stary-sacz,Małopolskie,Stary Sącz,9107.0,49.5640268,20.6366235
328,sucha-beskidzka,Małopolskie,Sucha Beskidzka,9485.0,49.740790000000004,19.5905975
329,sulkowice,Małopolskie,Sułkowice,6520.0,49.8408265,19.801213699999998
330,szczucin,Małopolskie,Szczucin,4145.0,50.3090256,21.075160999999998
331,slomniki,Małopolskie,Słomniki,4423.0,50.2403739,20.081136899999997
332,tarnow,Małopolskie,Tarnów,112120.0,50.012378399999996,20.988073899999996
333,trzebinia,Małopolskie,Trzebinia,20302.0,50.1597686,19.470909699999996
334,tuchow,Małopolskie,Tuchów,6720.0,49.895219,21.0538362
335,wadowice,Małopolskie,Wadowice,19309.0,49.8834484,19.4925345
336,wieliczka,Małopolskie,Wieliczka,21676.0,49.982377299999996,20.060211399999996
337,wolbrom,Małopolskie,Wolbrom,8874.0,50.3848386,19.759884399999997
338,zakliczyn,Małopolskie,Zakliczyn,1558.0,49.8564352,20.8086652
339,zakopane,Małopolskie,Zakopane,27442.0,49.296944599999996,19.950658999999998
340,zator,Małopolskie,Zator,3683.0,49.996305299999996,19.4376782
341,swiatniki-gorne,Małopolskie,Świątniki Górne,2394.0,49.934636499999996,19.9524965
342,zabno,Małopolskie,Żabno,4223.0,50.1335155,20.885925699999998
343,bialobrzegi,Mazowieckie,Białobrzegi,7132.0,51.6482305,20.949745800000002
344,bialobrzegi,Podkarpackie,Białobrzegi,7132.0,51.6482305,20.949745800000002
345,brwinow,Mazowieckie,Brwinów,13090.0,52.1425551,20.7170701
346,blonie,Mazowieckie,Błonie,12570.0,52.1946065,20.6169694
347,ciechanow,Mazowieckie,Ciechanów,44797.0,52.881979799999996,20.619147899999998
348,garwolin,Mazowieckie,Garwolin,17060.0,51.8973315,21.6149645
349,gostynin,Mazowieckie,Gostynin,19092.0,52.428760700000005,19.4612956
350,grodzisk-mazowiecki,Mazowieckie,Grodzisk Mazowiecki,29907.0,52.1066223,20.631344100000003
351,gora-kalwaria,Mazowieckie,Góra Kalwaria,11454.0,51.9843765,21.214022600000003
352,halinow,Mazowieckie,Halinów,3707.0,52.225857500000004,21.3529522
353,ilza,Mazowieckie,Iłża,5054.0,51.1624174,21.2374622
354,karczew,Mazowieckie,Karczew,10160.0,52.0782795,21.2508068
355,kobylka,Mazowieckie,Kobyłka,20855.0,52.338708600000004,21.1965315
356,konstancin-jeziorna,Mazowieckie,Konstancin-Jeziorna,17566.0,52.0834787,21.1208073
357,kozienice,Mazowieckie,Kozienice,18277.0,51.584967799999994,21.549882999999998
358,legionowo,Mazowieckie,Legionowo,54231.0,52.395228499999995,20.930830899999997
359,lipsko,Mazowieckie,Lipsko,5816.0,51.158513,21.6490099
360,makow-mazowiecki,Mazowieckie,Maków Mazowiecki,10118.0,52.865678,21.101224
361,marki,Mazowieckie,Marki,29032.0,52.325461100000005,21.1054691
362,milanowek,Mazowieckie,Milanówek,16410.0,52.1266493,20.6641191
363,minsk-mazowiecki,Mazowieckie,Mińsk Mazowiecki,39880.0,52.181149600000005,21.5585859
364,mszczonow,Mazowieckie,Mszczonów,6460.0,51.9740309,20.5126683
365,mlawa,Mazowieckie,Mława,30880.0,53.1116182,20.383173199999998
366,nasielsk,Mazowieckie,Nasielsk,7222.0,52.586753099999996,20.813011499999998
367,nowy-dwor-mazowiecki,Mazowieckie,Nowy Dwór Mazowiecki,28287.0,52.43065079999999,20.7154712
368,ostroleka,Mazowieckie,Ostrołęka,52917.0,53.0843135,21.5668607
369,ostrow-mazowiecka,Mazowieckie,Ostrów Mazowiecka,22796.0,52.8000429,21.897638
370,otwock,Mazowieckie,Otwock,45044.0,52.104119700000005,21.2681092
371,ozarow-mazowiecki,Mazowieckie,Ożarów Mazowiecki,10735.0,52.20805479999999,20.7941606
372,piaseczno,Mazowieckie,Piaseczno,44880.0,52.07473770000001,21.0270885
373,piastow,Mazowieckie,Piastów,22907.0,52.181255900000004,20.8415937
374,pionki,Mazowieckie,Pionki,19382.0,51.4730031,21.4438404
375,pruszkow,Mazowieckie,Pruszków,59570.0,52.1626141,20.808019899999998
376,przasnysz,Mazowieckie,Przasnysz,17326.0,53.019021900000006,20.880402800000002
377,przysucha,Mazowieckie,Przysucha,6008.0,51.35850429999999,20.6285468
378,pultusk,Mazowieckie,Pułtusk,19240.0,52.705110899999994,21.084027399999997
379,plock,Mazowieckie,Płock,122815.0,52.5464521,19.700860600000002
380,plonsk,Mazowieckie,Płońsk,22494.0,52.62266170000001,20.370509100000003
381,radom,Mazowieckie,Radom,218466.0,51.402255700000005,21.154154600000002
382,radzymin,Mazowieckie,Radzymin,11378.0,52.4176347,21.1807836
383,serock,Mazowieckie,Serock,4130.0,52.5135193,21.073116199999998
384,siedlce,Mazowieckie,Siedlce,77102.0,52.166375099999996,22.2765138
385,sierpc,Mazowieckie,Sierpc,18742.0,52.852905500000006,19.667543300000002
386,sochaczew,Mazowieckie,Sochaczew,37480.0,52.2296562,20.2379379
387,sokolow-podlaski,Mazowieckie,Sokołów Podlaski,18781.0,52.4081717,22.2525679
388,sulejowek,Mazowieckie,Sulejówek,19311.0,52.246799200000005,21.282523
389,szydlowiec,Mazowieckie,Szydłowiec,11907.0,51.2238922,20.8575141
390,tarczyn,Mazowieckie,Tarczyn,3869.0,51.9802935,20.833961300000002
391,tluszcz,Mazowieckie,Tłuszcz,8056.0,52.43016970000001,21.4355074
392,warka,Mazowieckie,Warka,11727.0,51.7850969,21.183383499999998
393,warszawa,Mazowieckie,Warszawa,1744351.0,52.2319581,21.0067249
394,wolomin,Mazowieckie,Wołomin,37298.0,52.346868900000004,21.242017899999997
395,wyszkow,Mazowieckie,Wyszków,27222.0,52.5928035,21.4584581
396,wegrow,Mazowieckie,Węgrów,12796.0,52.398923100000005,22.0174472
397,zakroczym,Mazowieckie,Zakroczym,3241.0,52.4333534,20.6116771
398,zwolen,Mazowieckie,Zwoleń,8112.0,51.3564745,21.5844652
399,zabki,Mazowieckie,Ząbki,31884.0,52.2934961,21.1157408
400,laskarzew,Mazowieckie,Łaskarzew,4893.0,51.7889644,21.5921883
401,lochow,Mazowieckie,Łochów,6842.0,52.53041999999999,21.68528
402,lomianki,Mazowieckie,Łomianki,16639.0,52.335527299999995,20.895012
403,losice,Mazowieckie,Łosice,7085.0,52.211513399999994,22.717294
404,zuromin,Mazowieckie,Żuromin,8987.0,53.0671703,19.9078353
405,zyrardow,Mazowieckie,Żyrardów,41096.0,52.054330799999995,20.4435009
406,brzeg,Opolskie,Brzeg,36980.0,50.861488200000004,17.470497
407,byczyna,Opolskie,Byczyna,3714.0,51.1142355,18.2143288
408,dobrodzien,Opolskie,Dobrodzień,3752.0,50.7288597,18.444336
409,gogolin,Opolskie,Gogolin,6565.0,50.492510700000004,18.017619699999997
410,gorzow-slaski,Opolskie,Gorzów Śląski,2532.0,51.028155100000006,18.4222682
411,grodkow_133901,Opolskie,Grodków,8746.0,50.698157,17.384980399999996
412,glogowek,Opolskie,Głogówek,5755.0,50.353437299999996,17.8619329
413,glubczyce,Opolskie,Głubczyce,12888.0,50.2000941,17.829319899999998
414,glucholazy,Opolskie,Głuchołazy,14257.0,50.3170828,17.3833809
415,kietrz,Opolskie,Kietrz,6267.0,50.0796271,18.0021082
416,kluczbork,Opolskie,Kluczbork,24544.0,50.9730701,18.214008899999996
417,kolonowskie,Opolskie,Kolonowskie,3343.0,50.652857399999995,18.383107100000004
418,korfantow,Opolskie,Korfantów,1855.0,50.4879782,17.598418399999996
419,krapkowice,Opolskie,Krapkowice,16721.0,50.47474129999999,17.9675262
420,kedzierzyn-kozle,Opolskie,Kędzierzyn-Koźle,63194.0,50.3448836,18.210959399999997
421,lewin-brzeski,Opolskie,Lewin Brzeski,6007.0,50.7495823,17.6188526
422,lesnica,Opolskie,Leśnica,2672.0,50.4285562,18.184992899999997
423,namyslow,Opolskie,Namysłów,16123.0,51.076625799999995,17.718561899999997
424,niemodlin,Opolskie,Niemodlin,6623.0,50.6415925,17.6211388
425,nysa,Opolskie,Nysa,44899.0,50.473802899999995,17.3324733
426,olesno,Opolskie,Olesno,9597.0,50.8766575,18.4219452
427,opole,Opolskie,Opole,120146.0,50.666818400000004,17.9236408
428,otmuchow,Opolskie,Otmuchów,5068.0,50.465351,17.1730499
429,ozimek,Opolskie,Ozimek,8959.0,50.6789196,18.212522699999997
430,paczkow,Opolskie,Paczków,7464.0,50.4636773,17.005768300000003
431,praszka,Opolskie,Praszka,7944.0,51.05536,18.4485221
432,prudnik,Opolskie,Prudnik,21778.0,50.321721200000006,17.580104100000003
433,proszkow_14379,Opolskie,Prószków,2684.0,50.5786696,17.8699852
434,strzelce-opolskie,Opolskie,Strzelce Opolskie,18451.0,50.5109033,18.3004547
435,tulowice,Opolskie,Tułowice,4290.0,50.5954195,17.6533063
436,wolczyn,Opolskie,Wołczyn,5986.0,51.019025299999996,18.049603
437,zawadzkie,Opolskie,Zawadzkie,7605.0,50.6065834,18.480128399999998
438,zdzieszowice,Opolskie,Zdzieszowice,11978.0,50.4202928,18.1193187
439,boguchwala,Podkarpackie,Boguchwała,6030.0,49.9806882,21.939182199999998
440,brzostek,Podkarpackie,Brzostek,2597.0,49.878469700000004,21.411865
441,brzozow,Podkarpackie,Brzozów,7836.0,49.6950395,22.0196537
442,blazowa,Podkarpackie,Błażowa,2176.0,49.88560220000001,22.1008013
443,dukla,Podkarpackie,Dukla,2160.0,49.55636,21.684752300000003
444,dynow,Podkarpackie,Dynów,6164.0,49.8134771,22.2338151
445,debica,Podkarpackie,Dębica,46854.0,50.0514601,21.410480399999997
446,glogow-malopolski,Podkarpackie,Głogów Małopolski,6117.0,50.1511809,21.9627571
447,jaroslaw,Podkarpackie,Jarosław,39146.0,50.0159029,22.6796573
448,jaslo,Podkarpackie,Jasło,36363.0,49.7470465,21.4743139
449,jedlicze,Podkarpackie,Jedlicze,5770.0,49.714148,21.642151300000002
450,kanczuga,Podkarpackie,Kańczuga,3222.0,49.9843732,22.413183800000002
451,kolbuszowa,Podkarpackie,Kolbuszowa,9329.0,50.2433277,21.7754563
452,krosno,Podkarpackie,Krosno,46600.0,49.6938045,21.765145800000003
453,lesko,Podkarpackie,Lesko,5432.0,49.4689014,22.330381600000003
454,lezajsk,Podkarpackie,Leżajsk,14363.0,50.262168700000004,22.418892
455,lubaczow,Podkarpackie,Lubaczów,12517.0,50.1574473,23.1225859
456,mielec,Podkarpackie,Mielec,61096.0,50.2892506,21.4243685
457,nisko,Podkarpackie,Nisko,15484.0,50.5198985,22.139885999999997
458,nowa-deba,Podkarpackie,Nowa Dęba,11507.0,50.4132684,21.749056
459,nowa-sarzyna,Podkarpackie,Nowa Sarzyna,6177.0,50.3198578,22.3433771
460,pilzno,Podkarpackie,Pilzno,4792.0,49.978578000000006,21.2908438
461,pruchnik,Podkarpackie,Pruchnik,3757.0,49.906135799999994,22.5160585
462,przemysl,Podkarpackie,Przemyśl,62720.0,49.7821562,22.7692634
463,przeworsk,Podkarpackie,Przeworsk,15779.0,50.0601735,22.492376899999996
464,radomysl-wielki,Podkarpackie,Radomyśl Wielki,3141.0,50.1963674,21.276159600000003
465,radymno,Podkarpackie,Radymno,5354.0,49.9517176,22.8183129
466,ropczyce,Podkarpackie,Ropczyce,15683.0,50.0528608,21.611632399999998
467,rudnik-nad-sanem,Podkarpackie,Rudnik nad Sanem,6858.0,50.4447917,22.2438721
468,rymanow,Podkarpackie,Rymanów,3769.0,49.576131,21.8676433
469,rzeszow,Podkarpackie,Rzeszów,187422.0,50.0374531,22.0047174
470,sanok,Podkarpackie,Sanok,39027.0,49.560905299999995,22.207028
471,sieniawa,Podkarpackie,Sieniawa,2161.0,50.178072799999995,22.6102155
472,sokolow-malopolski,Podkarpackie,Sokołów Małopolski,4040.0,50.231164299999996,22.118927199999998
473,stalowa-wola,Podkarpackie,Stalowa Wola,63291.0,50.565310499999995,22.0644075
474,strzyzow,Podkarpackie,Strzyżów,8967.0,49.870208700000006,21.7856291
475,sedziszow-malopolski,Podkarpackie,Sędziszów Małopolski,7492.0,50.071599600000006,21.7007524
476,tarnobrzeg,Podkarpackie,Tarnobrzeg,48217.0,50.5715277,21.670487100000003
477,tyczyn,Podkarpackie,Tyczyn,3641.0,49.9637919,22.033671899999998
478,ustrzyki-dolne,Podkarpackie,Ustrzyki Dolne,9041.0,49.4301874,22.587700299999998
479,zagorz,Podkarpackie,Zagórz,5082.0,49.50988220000001,22.263289399999998
480,zaklikow,Podkarpackie,Zaklików,3041.0,50.7554368,22.102021399999998
481,lancut,Podkarpackie,Łańcut,18074.0,50.0690725,22.2320924
482,augustow,Podlaskie,Augustów,30610.0,53.8437331,22.980235699999998
483,bialystok,Podlaskie,Białystok,295459.0,53.132397999999995,23.159167899999996
484,bielsk-podlaski,Podlaskie,Bielsk Podlaski,26336.0,52.768755500000005,23.1925618
485,bransk,Podlaskie,Brańsk,3800.0,52.7454145,22.8328169
486,choroszcz,Podlaskie,Choroszcz,5818.0,53.143925,22.9884588
487,ciechanowiec,Podlaskie,Ciechanowiec,4753.0,52.67879670000001,22.4991103
488,czarna-bialostocka,Podlaskie,Czarna Białostocka,9671.0,53.2982835,23.2851013
489,czyzew,Podlaskie,Czyżew,2639.0,52.7975512,22.3123475
490,drohiczyn,Podlaskie,Drohiczyn,2055.0,52.396648,22.658812
491,dabrowa-bialostocka,Podlaskie,Dąbrowa Białostocka,5874.0,53.654439,23.3485102
492,goniadz,Podlaskie,Goniądz,1900.0,53.489222,22.732372100000003
493,grajewo,Podlaskie,Grajewo,22246.0,53.646984200000006,22.4548627
494,hajnowka,Podlaskie,Hajnówka,21559.0,52.739654099999996,23.581786899999997
495,jedwabne,Podlaskie,Jedwabne,1717.0,53.286730799999994,22.3021413
496,knyszyn,Podlaskie,Knyszyn,2850.0,53.3122442,22.9200387
497,kolno,Podlaskie,Kolno,10579.0,53.41093829999999,21.9312439
498,lipsk,Podlaskie,Lipsk,2411.0,53.7335414,23.403739399999996
499,michalowo,Podlaskie,Michałowo,3177.0,53.0328933,23.6066858
500,monki,Podlaskie,Mońki,10352.0,53.406573800000004,22.7983772
501,nowogrod,Podlaskie,Nowogród,2197.0,53.2280804,21.8797908
502,rajgrod,Podlaskie,Rajgród,1626.0,53.73047389999999,22.6976173
503,sejny,Podlaskie,Sejny,5650.0,54.105725,23.3496591
504,siemiatycze,Podlaskie,Siemiatycze,14652.0,52.4278979,22.8627258
505,sokolka,Podlaskie,Sokółka,18765.0,53.4049183,23.4995562
506,stawiski,Podlaskie,Stawiski,2379.0,53.3798382,22.1548937
507,suchowola,Podlaskie,Suchowola,2274.0,53.578556999999996,23.105822399999997
508,suprasl,Podlaskie,Supraśl,4679.0,53.2100391,23.3360728
509,suraz,Podlaskie,Suraż,1008.0,52.949166500000004,22.956383600000002
510,suwalki,Podlaskie,Suwałki,69317.0,54.09906360000001,22.927936300000002
511,szczuczyn,Podlaskie,Szczuczyn,3442.0,53.56299820000001,22.2855495
512,szepietowo,Podlaskie,Szepietowo,2412.0,52.871298200000005,22.5474331
513,tykocin,Podlaskie,Tykocin,1906.0,53.207646,22.7730188
514,wasilkow,Podlaskie,Wasilków,10511.0,53.198684,23.2056777
515,wysokie-mazowieckie,Podlaskie,Wysokie Mazowieckie,9503.0,52.9154988,22.5131199
516,zabludow,Podlaskie,Zabłudów,2495.0,53.0147671,23.3379526
517,zambrow,Podlaskie,Zambrów,22451.0,52.985519999999994,22.24117
518,lapy,Podlaskie,Łapy,15786.0,52.9908208,22.883004999999997
519,lomza,Podlaskie,Łomża,63004.0,53.175069900000004,22.072755100000002
520,brusy,Pomorskie,Brusy,5037.0,53.8861557,17.7190437
521,bytow,Pomorskie,Bytów,16842.0,54.16885500000001,17.492295300000002
522,chojnice,Pomorskie,Chojnice,40226.0,53.6952912,17.5614973
523,czarna-woda,Pomorskie,Czarna Woda,3223.0,53.8441983,18.0984293
524,czarne,Pomorskie,Czarne,6089.0,53.683530000000005,16.94221
525,czersk,Pomorskie,Czersk,10008.0,53.796195999999995,17.9756228
526,czluchow,Pomorskie,Człuchów,14385.0,53.6651462,17.3588324
527,debrzno,Pomorskie,Debrzno,5232.0,53.53861,17.2338685
528,gdansk,Pomorskie,Gdańsk,461935.0,54.348290799999994,18.654023100000003
529,gdynia,Pomorskie,Gdynia,248042.0,54.51649820000001,18.5402738
530,gniew,Pomorskie,Gniew,6868.0,53.834222100000005,18.825159600000003
531,kartuzy,Pomorskie,Kartuzy,14866.0,54.3342281,18.1973639
532,koscierzyna,Pomorskie,Kościerzyna,23701.0,54.1210215,17.9781656
533,kwidzyn,Pomorskie,Kwidzyn,38867.0,53.7335842,18.9319222
534,lubowidz,Pomorskie,Lubowidz,2000.0,53.1216748,19.8407986
535,lebork,Pomorskie,Lębork,33967.0,54.53915010000001,17.7472272
536,malbork,Pomorskie,Malbork,39022.0,54.0359361,19.0348817
537,miastko,Pomorskie,Miastko,10926.0,54.0001478,16.9774717
538,nowy-dwor-gdanski,Pomorskie,Nowy Dwór Gdański,10083.0,54.2146299,19.115084600000003
539,nowy-staw,Pomorskie,Nowy Staw,4335.0,54.13427539999999,19.008686100000002
540,pelplin,Pomorskie,Pelplin,8254.0,53.927835200000004,18.6985388
541,prabuty,Pomorskie,Prabuty,8802.0,53.755995,19.2044449
542,pruszcz-gdanski,Pomorskie,Pruszcz Gdański,28858.0,54.2608539,18.6461908
543,puck,Pomorskie,Puck,11396.0,54.7203995,18.411338
544,reda,Pomorskie,Reda,23135.0,54.6043272,18.350519100000003
545,rumia,Pomorskie,Rumia,47374.0,54.570014799999996,18.3969008
546,skarszewy,Pomorskie,Skarszewy,7082.0,54.07175229999999,18.4459951
547,sopot,Pomorskie,Sopot,37903.0,54.4447922,18.5684902
548,starogard-gdanski,Pomorskie,Starogard Gdański,48621.0,53.967180500000005,18.532113
549,sztum,Pomorskie,Sztum,10332.0,53.919866299999995,19.030538399999998
550,slupsk,Pomorskie,Słupsk,93936.0,54.4649331,17.028073000000003
551,tczew,Pomorskie,Tczew,60610.0,54.0869532,18.800029300000002
552,ustka,Pomorskie,Ustka,16263.0,54.5811254,16.861296199999998
553,wejherowo,Pomorskie,Wejherowo,50340.0,54.6026348,18.247934
554,wladyslawowo,Pomorskie,Władysławowo,15400.0,54.7901316,18.4087342
555,leba,Pomorskie,Łeba,3824.0,54.758520700000005,17.555417000000002
556,zukowo,Pomorskie,Żukowo,6521.0,54.3458564,18.3650087
557,bielsko-biala,Śląskie,Bielsko-Biała,173699.0,49.822117999999996,19.0448936
558,bierun,Śląskie,Bieruń,19696.0,50.093192200000004,19.0918262
559,blachownia,Śląskie,Blachownia,9865.0,50.7820239,18.968425500000002
560,bytom,Śląskie,Bytom,173439.0,50.347038700000006,18.923185699999998
561,bedzin,Śląskie,Będzin,58425.0,50.323078499999994,19.1322201
562,chorzow,Śląskie,Chorzów,110761.0,50.2978791,18.9544466
563,cieszyn,Śląskie,Cieszyn,35918.0,49.7488623,18.633430800000003
564,czechowice-dziedzice,Śląskie,Czechowice-Dziedzice,35684.0,49.9112146,19.007564000000002
565,czeladz,Śląskie,Czeladź,32940.0,50.3184581,19.0736572
566,czerwionka-leszczyny,Śląskie,Czerwionka-Leszczyny,28301.0,50.1449958,18.6531994
567,czestochowa,Śląskie,Częstochowa,232318.0,50.8120466,19.113213000000002
568,dabrowa-gornicza,Śląskie,Dąbrowa Górnicza,123994.0,50.3308692,19.2078918
569,gliwice,Śląskie,Gliwice,185450.0,50.294113,18.6657306
570,imielin,Śląskie,Imielin,8621.0,50.1454718,19.185758899999996
571,jastrzebie-zdroj,Śląskie,Jastrzębie-Zdrój,91235.0,49.9519085,18.602361399999996
572,jaworzno,Śląskie,Jaworzno,93708.0,50.203439,19.272155899999998
573,kalety,Śląskie,Kalety,8681.0,50.5636291,18.885745999999997
574,katowice,Śląskie,Katowice,304362.0,50.2598987,19.021585199999997
575,knurow,Śląskie,Knurów,39090.0,50.2216536,18.6706574
576,koniecpol,Śląskie,Koniecpol,6165.0,50.772529399999996,19.6769723
577,kozieglowy,Śląskie,Koziegłowy,2480.0,50.5978504,19.1615184
578,kozieglowy,Wielkopolskie,Koziegłowy,2480.0,50.5978504,19.1615184
579,krzepice,Śląskie,Krzepice,4475.0,50.9693977,18.7264242
580,klobuck,Śląskie,Kłobuck,13246.0,50.9024828,18.937131899999997
581,lubliniec,Śląskie,Lubliniec,24316.0,50.669016,18.6825574
582,ledziny,Śląskie,Lędziny,16665.0,50.1379295,19.1315264
583,miasteczko-slaskie,Śląskie,Miasteczko Śląskie,7379.0,50.4915736,18.9230247
584,mikolow,Śląskie,Mikołów,39776.0,50.169181200000004,18.9044238
585,myszkow,Śląskie,Myszków,32619.0,50.5736481,19.3219413
586,myslowice,Śląskie,Mysłowice,75037.0,50.2414715,19.141452800000003
587,ogrodzieniec,Śląskie,Ogrodzieniec,4379.0,50.452146299999995,19.5213629
588,orzesze,Śląskie,Orzesze,20451.0,50.1439,18.774620000000002
589,piekary-slaskie,Śląskie,Piekary Śląskie,57148.0,50.3840312,18.945642899999996
